"","A","B-1","B-2","C","D","E","F","G","H","I-1","I-2"
"SLC1A7","MTND1P23","GABRD","CHRNA2","C1orf158","SFN","POU3F1","S100A9","RP11-295M18.6","KRT2","XIST","RPS4Y1"
"GSTM1","MTCO1P12","RAB3B","","VWA5B1","CHI3L2","COL24A1","S100A12","OSR1","KRT1","","ZFY"
"HSPA6","MTCO3P12","ST6GALNAC5","","FAM183A","FCGR3A","COL5A2","S100A8","COL6A3","MYL2","","PCDH11Y"
"RP11-343H5.4","MT-TY","MCOLN3","","C1orf87","HSPA7","RUFY4","SELE","RP11-92A5.2","MYH1","","PRKY"
"EGR4","MT-TL2","RP11-286B14.1","","WDR63","RGS1","DRD5","IL1RL1","NPY2R","MYH2","","GYG2P1"
"LINC01291","MT-TE","OLFM3","","SPAG17","CHI3L1","RP11-60A8.1","CXCL8","ADAMTS16","CKM","","TTTY15"
"SFTPB","MT-TP","RGS4","","LRRC71","IL1B","CTXN3","CXCL1","SCGN","","","USP9Y"
"PAX8-AS1","","TNNT2","","CFAP45","SLC11A1","RP11-13P5.2","CXCL10","TARID","","","DDX3Y"
"LTF","","CAMK1G","","VWA3B","CP","FNDC1","CXCL11","XXyac-YM21GA2.7","","","UTY"
"RPL10P9","","CHRM3","","MAP3K19","HLA-DQA2","KCNK9","IL6","NEUROG3","","","TMSB4Y"
"HSPA1A","","GREM2","","CATIP","CLEC5A","FIBCD1","SERPINE1","RP11-343J3.2","","","NLGN4Y"
"HSPA1B","","VSNL1","","CFAP65","TNC","ST8SIA2","STC1","SCART1","","","TTTY14"
"ULBP1","","OTOF","","TUBA4B","CD163","HS3ST2","FOSL1","TSPAN18","","","TXLNGY"
"KIF25-AS1","","SLC30A3","","CROCC2","OLR1","ABCC12","MPZL2","COL2A1","","","RP11-424G14.1"
"WNT2","","CHRNA1","","IL5RA","GPR183","RPRML","GPRC5A","METTL7B","","","KDM5D"
"CPA1","","NEUROD1","","DLEC1","SERPINA3","HAPLN4","C2CD4B","P2RX2","","","EIF1AY"
"SLC13A4","","CDK5R2","","DNAH12","CCL2","C20orf166-AS1","CSF3","C1QTNF9B","","",""
"AC008060.7","","SPHKAP","","CFAP100","HAMP","CLIC6","SOCS3","ANKRD20A19P","","",""
"RP5-912I13.1","","SYN2","","RP11-203H19.2","NAPSB","CABP7","PCK1","PCDH20","","",""
"CCL19","","DCLK3","","DTHD1","FPR1","MPPED1","SLCO4A1","ONECUT2","","",""
"BX255923.3","","GRM2","","IGFBP7-AS1","VSIG4","","CH507-42P11.8","GRP","","",""
"ADARB2-AS1","","SYNPR","","C4orf22","","","LIF","","","",""
"EGR2","","CPNE4","","TTC29","","","","","","",""
"HBB","","SST","","ROPN1L","","","","","","",""
"HBD","","NWD2","","CAPSL","","","","","","",""
"SLC17A6","","EPHA5","","FAM81B","","","","","","",""
"NPAS4","","TMEM155","","SLC27A6","","","","","","",""
"NR4A1","","RXFP1","","ADGB","","","","","","",""
"TESPA1","","CDH9","","DNAH11","","","","","","",""
"WIF1","","HCN1","","C7orf57","","","","","","",""
"RP11-298I3.6","","HTR1A","","CD36","","","","","","",""
"IGHA1","","ENC1","","EFCAB1","","","","","","",""
"IGHG1","","PCSK1","","MAPK15","","","","","","",""
"TRPM1","","SLC6A7","","DNAI1","","","","","","",""
"CHRM5","","GABRB2","","FAM166B","","","","","","",""
"HBA2","","GABRA1","","WDR38","","","","","","",""
"HBA1","","GABRG2","","CFAP157","","","","","","",""
"NPIPB2","","FAM153B","","CFAP77","","","","","","",""
"RP11-958N24.2","","RGS14","","SPAG6","","","","","","",""
"NPIPB15","","LY86-AS1","","ARMC3","","","","","","",""
"ADAMTS18","","KCNQ5","","DYDC2","","","","","","",""
"ALOX15B","","MAS1","","DCDC1","","","","","","",""
"RPL13P12","","SOSTDC1","","AGBL2","","","","","","",""
"USP32P2","","NEUROD6","","FOLR1","","","","","","",""
"CCL4","","DLX6-AS1","","C11orf88","","","","","","",""
"CCL4L2","","TAC1","","PZP","","","","","","",""
"TBC1D3L","","VGF","","RASSF9","","","","","","",""
"KRT13","","HTR5A-AS1","","NTS","","","","","","",""
"KRT17","","HTR5A","","DAO","","","","","","",""
"MAPK8IP1P2","","RP11-87E22.2","","CFAP73","","","","","","",""
"NGFR","","NEFM","","CCDC60","","","","","","",""
"TTR","","NEFL","","STOML3","","","","","","",""
"FOSB","","ZMAT4","","FAM216B","","","","","","",""
"CBSL","","PENK","","RP11-356K23.1","","","","","","",""
"CH507-513H4.5","","BHLHE22","","CCDC33","","","","","","",""
"CH507-513H4.3","","CALB1","","CFAP161","","","","","","",""
"SIK1","","KCNS2","","DNAH3","","","","","","",""
"PWP2","","KB-1517D11.4","","VWA3A","","","","","","",""
"C21orf33","","KCNV1","","MYLK3","","","","","","",""
"ICOSLG","","ELAVL2","","RP11-467J12.4","","","","","","",""
"AP000350.5","","GDA","","FAM92B","","","","","","",""
"GPX1P1","","FAM163B","","TEKT1","","","","","","",""
"ALAS2","","PTER","","CFAP52","","","","","","",""
"","","C1QL3","","SLC47A2","","","","","","",""
"","","GAD2","","LRRC46","","","","","","",""
"","","TH","","DNAI2","","","","","","",""
"","","NRIP3","","FOXJ1","","","","","","",""
"","","BDNF","","CCDC114","","","","","","",""
"","","SYT13","","DNAAF3","","","","","","",""
"","","CNTN5","","LRRC74B","","","","","","",""
"","","C11orf87","","ODF3B","","","","","","",""
"","","CLMP","","CFAP47","","","","","","",""
"","","SCN3B","","","","","","","","",""
"","","LRTM2","","","","","","","","",""
"","","STYK1","","","","","","","","",""
"","","NELL2","","","","","","","","",""
"","","TRHDE","","","","","","","","",""
"","","SYT1","","","","","","","","",""
"","","SVOP","","","","","","","","",""
"","","POSTN","","","","","","","","",""
"","","PCDH8","","","","","","","","",""
"","","RP6-91H8.5","","","","","","","","",""
"","","CHGA","","","","","","","","",""
"","","GABRA5","","","","","","","","",""
"","","UNC13C","","","","","","","","",""
"","","ALDH1A2","","","","","","","","",""
"","","CRYM","","","","","","","","",""
"","","HS3ST4","","","","","","","","",""
"","","CNGB1","","","","","","","","",""
"","","RP11-416I2.1","","","","","","","","",""
"","","SLC47A1","","","","","","","","",""
"","","CDRT15L2","","","","","","","","",""
"","","NPTX1","","","","","","","","",""
"","","RP11-805F19.3","","","","","","","","",""
"","","SYT4","","","","","","","","",""
"","","ICAM5","","","","","","","","",""
"","","ATP1A3","","","","","","","","",""
"","","SLC17A7","","","","","","","","",""
"","","KLK7","","","","","","","","",""
"","","PRKCG","","","","","","","","",""
"","","PDYN","","","","","","","","",""
"","","ADRA1D","","","","","","","","",""
"","","CHGB","","","","","","","","",""
"","","SLC32A1","","","","","","","","",""
"","","RP1-269M15.3","","","","","","","","",""
"","","SLC12A5","","","","","","","","",""
"","","CBLN4","","","","","","","","",""
"","","NEFH","","","","","","","","",""
"","","PVALB","","","","","","","","",""
"","","GABRQ","","","","","","","","",""
"","","PNMA5","","","","","","","","",""
"","","LL0XNC01-16G2.1","","","","","","","","",""
"","","","","","","","","","","",""
